Citation,Type,Reporter,Westlaw Get & Print,Lexis Brief Check (cites only),Lexis Brief Check (full brief),Westlaw Brief Check (full brief),Lexis Brief Check (altered propositions),Westlaw Brief Check (altered propositions)
"McTernan v. City of York, 564 F.3d 636, 646 (3d. Cir. 2009) (citations omitted)",Original,564 F.3d 636,Found,Found correct case,Found; quote verified correct,Found; quote matched,,
"Ashcroft v. Iqbal, 556 U.S. 662 (2009)",Original,556 U.S. 662,Found,Found correct case,"Found; 1 quote correct, 1 quote flagged incorrect","Found; 3 quotes matched (minor diffs: ""for"" vs ""to"")",,
"Bell Atlantic Corp. V. Twombly, 550 U.S. 544, 557 (2007)",Original,550 U.S. 544,Found,Found correct case,Found; quote check: cited document not found,Found,,
"Kiessling v. State Farm Mut. Auto Ins. Co., 2019 US. Dist. LEXIS 24085, at *5-6 (E.D. Pa. 2019)",Original,2019 US. Dist. LEXIS 24085,Not Found,Found correct case,Found (Discussed); quote check: cited document not found,Not in authority list; quote: POTENTIAL MISCHARACTERIZATION (selective quoting) + 3 quotes unmatched,,
"Brown v. Progressive Insurance Company, 860 A. 2d 493 (Pa. Super. 2004)",Original,860 A. 2d 493,Found,Found correct case,Found,Found,,
"Johnson v. Progressive Ins. Co., 987 A. 2d 781 (Pa. Super. 2009)",Original,987 A. 2d 781,Found,Found correct case,Found,"Found; quote: POTENTIAL MISCHARACTERIZATION (UIM vs UM; omits key context)",,
"Smith v. State Farm Mut. Auto Ins. Co., 56 Fed. Appx. 133, 136 (3d. Cir. 2012)",Original,56 Fed. Appx. 133,Found,Found wrong case: United States v. Lutz (4th Cir. Md.),"Found wrong case: United States v. Lutz; quote: no matching quote","Citation issue: flagged as U.S. v. Lutz, 56 Fed.Appx. 133 (4th Cir. 2003)",,
"Rosenthal v. Am. States Ins. Co., 2019 U.S. Dist. LEXIS 50485, *14 (M.D. Pa. 2019)",Original,2019 U.S. Dist. LEXIS 50485,Not Found,Found correct case,Found,Found,,
"Moran v. United Servs. Auto. Ass'n, 2019 U.S. Dist. LEXIS 24080, *13 (M.D. Pa. 2019)",Original,2019 U.S. Dist. LEXIS 24080,Not Found,Found correct case,Found,Not found,,
"Clarke v. Liberty Mut. Ins. Co., 2019 U.S. Dist. LEXIS 21507, *16 (M.D. Pa. 2019)",Original,2019 U.S. Dist. LEXIS 21507,Not Found,Found correct case,Found; quote check: cited document not found,Not found,,
"McDonough v. State Farm Fire & Cas. Co., 2019 U.S. Dist. LEXIS 19806, at *3 (E.D. Pa. 2019)",Original,2019 U.S. Dist. LEXIS 19806,Not Found,Found correct case,Found,Found,,
"Kosmalski v. Progressive Preferred Ins., 2018 U.S. Dist. LEXIS 74124, at *1 (E.D. Pa. 2018)",Original,2018 U.S. Dist. LEXIS 74124,Not Found,Found correct case,Found; quote check: pinpoint page incorrect,Found; quote matched,,
"Jones v. Allstate Ins. Co., 2017 U.S. Dist. LEXIS 93673, at *1 (E.D. Pa. 2017)",Original,2017 U.S. Dist. LEXIS 93673,Not Found,Found correct case,Found (Discussed),Found; quote matched,,
